     1→{
     2→  "source_url": "https://interfood-catering.ru",
    51→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/07/IMG_8874.jpg",
    52→          "alt": ""
    53→        },
    54→        {
    55→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/IMG_02061.jpg",
    56→          "alt": ""
    57→        },
    58→        {
    59→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/05/IMG_2995-500x380.jpg",
    60→          "alt": ""
    61→        },
    62→        {
    63→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/05/9-1-500x380.jpg",
    64→          "alt": ""
    65→        },
    66→        {
    67→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/05/13-500x380.jpg",
    68→          "alt": ""
    69→        }
    70→      ],
    71→      "schema_org": [
    72→        {
    73→          "@context": "https://schema.org",
    74→          "@graph": [
    75→            {
    76→              "@type": "Organization",
    77→              "@id": "https://interfood-catering.ru/#organization",
    78→              "url": "https://interfood-catering.ru/",
    79→              "name": "Кейтеринг СПб",
    80→              "sameAs": [],
    81→              "logo": {
    82→                "@type": "ImageObject",
    83→                "@id": "https://interfood-catering.ru/#logo",
    84→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
    85→                "caption": ""
    86→              },
    87→              "image": {
    88→                "@id": "https://interfood-catering.ru/#logo"
    89→              }
    90→            },
    91→            {
    92→              "@type": "WebSite",
    93→              "@id": "https://interfood-catering.ru/#website",
    94→              "url": "https://interfood-catering.ru/",
    95→              "name": "Кейтеринг СПб",
    96→              "publisher": {
    97→                "@id": "https://interfood-catering.ru/#organization"
    98→              },
    99→              "potentialAction": {
   100→                "@type": "SearchAction",
   101→                "target": "https://interfood-catering.ru/?s={search_term_string}",
   102→                "query-input": "required name=search_term_string"
   103→              }
   104→            },
   105→            {
   106→              "@type": "WebPage",
   107→              "@id": "https://interfood-catering.ru#webpage",
   108→              "url": "https://interfood-catering.ru",
   109→              "inLanguage": "ru-RU",
   110→              "name": "Кейтеринг СПб",
   111→              "isPartOf": {
   112→                "@id": "https://interfood-catering.ru/#website"
   113→              },
   114→              "breadcrumb": {
   115→                "@id": "https://interfood-catering.ru#breadcrumblist"
   116→              },
   117→              "description": "Заказать кейтеринг в Санкт-Петербурге недорого в офис, на дом, на день рождения, на новый год. Доставка и обслуживание фуршетов, банкетов, корпоративов, свадеб\r\n",
   118→              "about": {
   119→                "@id": "https://interfood-catering.ru/#organization"
   120→              }
   121→            },
   122→            {
   123→              "@type": "BreadcrumbList",
   124→              "@id": "https://interfood-catering.ru#breadcrumblist",
   125→              "itemListElement": [
   126→                {
   127→                  "@type": "ListItem",
   128→                  "position": 1,
   129→                  "item": {
   130→                    "@type": "WebPage",
   131→                    "@id": "https://interfood-catering.ru/",
   132→                    "url": "https://interfood-catering.ru/",
   133→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
   134→                  }
   135→                }
   136→              ]
   137→            }
   138→          ]
   139→        }
   140→      ]
   141→    },
   142→    "about": {
   143→      "url": "https://interfood-catering.ru/about",
   144→      "title": "О компании",
   145→      "meta_description": "Кейтеринг (организация выездного ресторанного обслуживания), кейтеринг в спб. Компания основана в 2007 году.",
   146→      "text": "О компании\nДля нас организация кейтеринга – не просто работа, а увлечение, которое стало стилем жизни. С 2007 года мы виртуозно подбираем меню для любого события, завоевывая сердца даже самых искушенных гурманов.\nПрофессионализм команды, использование только качественных продуктов, оперативное обслуживание, сотрудничество с лучшими площадками и безупречная подача блюд – философия, которая отражается в каждом моменте нашей работы.\nДмитрий Нилов.\nОснователь компании",
   147→      "images": [
   148→        {
   149→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   150→          "alt": "Кейтеринг СПб"
   151→        },
   152→        {
   153→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
   154→          "alt": "Кейтеринг СПб"
   155→        },
   156→        {
   157→          "src": "http://interfood-catering.ru/wp-content/uploads/2019/04/about-225x300.jpg",
   158→          "alt": ""
   159→        },
   160→        {
   161→          "src": "http://interfood-catering.ru/wp-content/uploads/2019/04/about.jpg",
   162→          "alt": ""
   163→        }
   164→      ],
   165→      "schema_org": [
   166→        {
   167→          "@context": "https://schema.org",
   168→          "@graph": [
   169→            {
   170→              "@type": "Organization",
   171→              "@id": "https://interfood-catering.ru/#organization",
   172→              "url": "https://interfood-catering.ru/",
   173→              "name": "Кейтеринг СПб",
   174→              "sameAs": [],
   175→              "logo": {
   176→                "@type": "ImageObject",
   177→                "@id": "https://interfood-catering.ru/#logo",
   178→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   179→                "caption": ""
   180→              },
   181→              "image": {
   182→                "@id": "https://interfood-catering.ru/#logo"
   183→              }
   184→            },
   185→            {
   186→              "@type": "WebSite",
   187→              "@id": "https://interfood-catering.ru/#website",
   188→              "url": "https://interfood-catering.ru/",
   189→              "name": "Кейтеринг СПб",
   190→              "publisher": {
   191→                "@id": "https://interfood-catering.ru/#organization"
   192→              },
   193→              "potentialAction": {
   194→                "@type": "SearchAction",
   195→                "target": "https://interfood-catering.ru/?s={search_term_string}",
   196→                "query-input": "required name=search_term_string"
   197→              }
   198→            },
   199→            {
   200→              "@type": "WebPage",
   201→              "@id": "https://interfood-catering.ru/about#webpage",
   202→              "url": "https://interfood-catering.ru/about",
   203→              "inLanguage": "ru-RU",
   204→              "name": "О компании",
   205→              "isPartOf": {
   206→                "@id": "https://interfood-catering.ru/#website"
   207→              },
   208→              "breadcrumb": {
   209→                "@id": "https://interfood-catering.ru/about#breadcrumblist"
   210→              },
   211→              "description": "Кейтеринг (организация выездного ресторанного обслуживания), кейтеринг в спб. Компания основана в 2007 году.",
   212→              "datePublished": "2014-01-31T13:52:26+04:00",
   213→              "dateModified": "2020-05-19T23:35:35+04:00"
   214→            },
   215→            {
   216→              "@type": "BreadcrumbList",
   217→              "@id": "https://interfood-catering.ru/about#breadcrumblist",
   218→              "itemListElement": [
   219→                {
   220→                  "@type": "ListItem",
   221→                  "position": 1,
   222→                  "item": {
   223→                    "@type": "WebPage",
   224→                    "@id": "https://interfood-catering.ru/",
   225→                    "url": "https://interfood-catering.ru/",
   226→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
   227→                  }
   228→                },
   229→                {
   230→                  "@type": "ListItem",
   231→                  "position": 2,
   232→                  "item": {
   233→                    "@type": "WebPage",
   234→                    "@id": "https://interfood-catering.ru/about",
   235→                    "url": "https://interfood-catering.ru/about",
   236→                    "name": "О компании"
   237→                  }
   238→                }
   239→              ]
   240→            }
   241→          ]
   242→        }
   243→      ]
   244→    },
   245→    "furshet": {
   246→      "url": "https://interfood-catering.ru/furshet",
   247→      "title": "Фуршет в СПб. Закуски и канапе для фуршета с доставкой на заказ",
   248→      "meta_description": "Заказать фуршет в СПб с доставкой в срок. Организация фуршета для любого торжества и на любой бюджет. ☎ +7 (812) 919-59-11 Широкий ассортимент блюд на ваш вкус",
   249→      "text": "Фуршет\nМеню 2450 руб. на гостя\nКанапе (по 2 штуки на гостя):\nЛомтик итальянского салями с сыром маскарпоне и миндалем на пшеничном крутоне 35 гр.\nФорель шеф-посол на тосте с лаймом, укропом и каперсами 35 гр.\nКоролевская креветка, завернутая в слайс цукини, украшенная икрой летучей рыбы 35 гр.\nБрускетты:\nБрускетта с овощами-гриль и соусом песто 75 гр.\nБрускетта с моцареллой, томатом, рукколой и бальзамиком 75 гр.\nДесерт:\nМини пирожное в ассортименте 50 гр.\nНапитки:\nДомашний клюквенный или брусничный морс 300 мл\nОбщий вес меню на одного гостя 390 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню 2950 руб. на гостя\nКанапе (по 2 штуки на гостя)\nКопченый лосось с сыром рикотта в савойской капусте на гренке с красной икрой 35 гр.\nМасляная белая рыба холодного копчения с лаймом на бородинском хлебе с каперсами 35 гр.\nПряный сыр с вялеными томатами на шпажке 35 гр.\nСочный куриный рулет «Су-вид» с сегментами персика на гренке 35 гр.\nБрускетты:\nБрускетта со слабосоленым лососем, творожным сыром, лаймом и каперсами 75 гр.\nБрускетта с говяжьей вырезкой, рукколой и томатами 75 гр.\nСалат в индивидуальной креманке:\nСалат с тигровыми креветками, листьями салата ромейн и рукколой, в кисло-сладком соусе с\nкунжутом 50 гр.\nДесерт:\nМини-пирожное в ассортименте  50 гр.\nНапитки:\nДомашний клюквенный или брусничный морс 300 мл\nПакетированный чай 200 мл\nЗаварной кофе (лимон, сливки, сахар) 200 мл\nОбщий вес меню на одного гостя 540 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню 3950  руб. на гостя\nКанапе (по 2 штуки на гостя)\nЛосось шеф-посол с творожным сыром, лаймом, укропом и красной икрой 35 гр.\nТигровая креветка, завернутая в слайс цукини, украшенная икрой летучей рыбы 35 гр.\nПармская ветчина в сочетании с сегментом персика и сыром пармезан 35 гр.\nБрускетта:\nБрускетта с коктейльными креветками, мягким сыром фета, томатами и бальзамиком 65 гр.\nСалаты в индивидуальных креманках:\nСалат с подкопченным куриным филе, картофелем, маринованными огурцами, гарнируется перепелиными\nяйцами и зеленью,\nзаправляется майонезом 70 гр.\nСалат Цезарь с сочным куриным бедром, айсбергом, пармезаном, гренками, томатами и фирменным\nсоусом 60 гр.\nГорячая закуска на выбор:\nЗапеченная домашняя буженина, подается порционными кусочками с мясным соусом 100 гр.\nШашлычок из куриного филе с соусом тартар 120 гр.\nГарнир на выбор:\nКартофель бейби, обжаренный с беконом и чесноком 100 гр.\nОвощи-гриль с соусом песто 100 гр.\nДесерт один на выбор:\nМини-пирожное в ассортименте 50 гр.\nНапитки:\nДомашний клюквенный или брусничный морс 300 мл\nПакетированный чай 200 мл\nЗаварной кофе (лимон, сливки, сахар) 200 мл\nОбщий вес меню на одного гостя 700 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню 5350 руб. на гостя\nКанапе (по 2 штуки на гостя)\nУтиная грудка Магре с дольками апельсина 35 гр.\nПряный ростбиф с кусочком пармезана, на ржаной гренке с конфи из лука шалот 35 гр.\nМорской гребешок с вялеными томатами, подается на керамической ложечке 35 гр.\nКопченый угорь со сливочным сыром на черном тосте с красной икрой 35 гр.\nМини — брускетты:\nМини – брускетта с тигровыми креветками, рукколой, кисло-сладким соусом и кедровыми орешками 50\nгр.\nМини – брускетта с говяжьей вырезкой, сыром, томатами и сладкой паприкой — гриль 50 гр.\nСалаты в индивидуальных креманках:\nСалат Нисуаз со свежим тунцом, томатами, красным луком, перепелиным яйцом, миксом салатов,\nоливковым маслом и\nбальзамиком 60 гр.\nСалат из говяжьего языка с раковыми шейками, картофелем, маринованными огурцами и яйцом,\nзаправляется майонезом 60 гр.\nГорячая закуска на выбор:\nСредиземноморский шашлычок из морепродуктов – гребешок, тигровая креветка, осьминог, подается с\nкреветочным соусом биск\n80 гр.\nШашлычок из лосося (Фарерские острова) с соусом бешамель 80 гр.\nФиле-миньон из говяжьей вырезки с соусом демиглас 100 гр.\nГарнир на выбор:\nКартофельный гратен – слайсы картофеля, запеченные в сливках и сыре 100 гр.\nГрилированные овощи с соусом песто – цукини, баклажаны, паприка, томаты на ветке, шампиньоны 100\nгр.\nДесерт один на выбор:\nМини пирожное в ассортименте 50 гр.\nНапитки:\nДомашний клюквенный или брусничный морс 250 мл\nПакетированный чай 150 мл\nЗаварной кофе (лимон, сливки, сахар) 150 мл\nОбщий вес меню на одного гостя 750 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nОрганизация фуршета\nВыездной фуршет от нашей компании — это качественное вкусное меню, высокий уровень обслуживания, приемлемые цены. Один\nиз видов кейтеринга в спб — это организация выездного фуршета. Наша кейтеринговая компания возьмет на себя все хлопоты\nпо подготовке к выездному мероприятию.\nУслуги кейтеринга от нашей компании — простой и надежный способ организовать ваше праздничное событие без лишних хлопот.",
   250→      "images": [
   251→        {
   252→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   253→          "alt": "Кейтеринг СПб"
   254→        },
   255→        {
   256→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
   257→          "alt": "Кейтеринг СПб"
   258→        },
   259→        {
   260→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/7a892968-8bbf-4bc4-b992-d47bdb5d0b6e-e1603646754262.jpg",
   261→          "alt": "фуршет1"
   262→        },
   263→        {
   264→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/e4992817-4f66-4a94-8cb8-6c07db946e6d.jpg",
   265→          "alt": "фуршет2"
   266→        },
   267→        {
   268→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/c74ad4e9-520a-4400-bf5d-e4e453956af6.jpg",
   269→          "alt": "фуршет3"
   270→        },
   271→        {
   272→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/1581520128-0-2.jpg",
   273→          "alt": "брускетта"
   274→        },
   275→        {
   276→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/IMG_0167-scaled.jpg",
   277→          "alt": "фуршет4"
   278→        },
   279→        {
   280→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/IMG_0172-scaled.jpg",
   281→          "alt": "фуршет5"
   282→        },
   283→        {
   284→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/IMG_0168-scaled.jpg",
   285→          "alt": "фуршет6"
   286→        },
   287→        {
   288→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/fullsizerender-03-08-18-11-31-1.jpg",
   289→          "alt": "брускетта"
   290→        },
   291→        {
   292→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/9b6f3c1f4edd9fa2419843c234f48ea1.jpg",
   293→          "alt": ""
   294→        },
   295→        {
   296→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/resize.jpg",
   297→          "alt": ""
   298→        },
   299→        {
   300→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/depositphotos_23481139-stock-photo-caesar-salad.jpg",
   301→          "alt": ""
   302→        },
   303→        {
   304→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/bb0bbfcfd869f4549c3848dcee6e6f73b3fb67743d29fbc4e6bb403013927f04.jpg",
   305→          "alt": ""
   306→        },
   307→        {
   308→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/utinye-grudki-recepty-prigotovleniya_15.jpg",
   309→          "alt": ""
   310→        },
   311→        {
   312→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/66453827e8cffcf14352d79d30cdd3e1.jpg",
   313→          "alt": ""
   314→        },
   315→        {
   316→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Shrimp-and-Scallop-Kabobs-3-700x1050-1.jpg",
   317→          "alt": ""
   318→        },
   319→        {
   320→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/kartofelniy-graten-02.jpg",
   321→          "alt": ""
   322→        }
   323→      ],
   324→      "schema_org": [
   325→        {
   326→          "@context": "https://schema.org",
   327→          "@graph": [
   328→            {
   329→              "@type": "Organization",
   330→              "@id": "https://interfood-catering.ru/#organization",
   331→              "url": "https://interfood-catering.ru/",
   332→              "name": "Кейтеринг СПб",
   333→              "sameAs": [],
   334→              "logo": {
   335→                "@type": "ImageObject",
   336→                "@id": "https://interfood-catering.ru/#logo",
   337→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   338→                "caption": ""
   339→              },
   340→              "image": {
   341→                "@id": "https://interfood-catering.ru/#logo"
   342→              }
   343→            },
   344→            {
   345→              "@type": "WebSite",
   346→              "@id": "https://interfood-catering.ru/#website",
   347→              "url": "https://interfood-catering.ru/",
   348→              "name": "Кейтеринг СПб",
   349→              "publisher": {
   350→                "@id": "https://interfood-catering.ru/#organization"
   351→              },
   352→              "potentialAction": {
   353→                "@type": "SearchAction",
   354→                "target": "https://interfood-catering.ru/?s={search_term_string}",
   355→                "query-input": "required name=search_term_string"
   356→              }
   357→            },
   358→            {
   359→              "@type": "WebPage",
   360→              "@id": "https://interfood-catering.ru/furshet#webpage",
   361→              "url": "https://interfood-catering.ru/furshet",
   362→              "inLanguage": "ru-RU",
   363→              "name": "Фуршет",
   364→              "isPartOf": {
   365→                "@id": "https://interfood-catering.ru/#website"
   366→              },
   367→              "breadcrumb": {
   368→                "@id": "https://interfood-catering.ru/furshet#breadcrumblist"
   369→              },
   370→              "description": "Заказать фуршет в СПб с доставкой в срок. Организация фуршета для любого торжества и на любой бюджет. ☎ +7 (812) 919-59-11 Широкий ассортимент блюд на ваш вкус",
   371→              "datePublished": "2014-01-31T13:55:24+04:00",
   372→              "dateModified": "2025-10-04T08:22:12+04:00"
   373→            },
   374→            {
   375→              "@type": "BreadcrumbList",
   376→              "@id": "https://interfood-catering.ru/furshet#breadcrumblist",
   377→              "itemListElement": [
   378→                {
   379→                  "@type": "ListItem",
   380→                  "position": 1,
   381→                  "item": {
   382→                    "@type": "WebPage",
   383→                    "@id": "https://interfood-catering.ru/",
   384→                    "url": "https://interfood-catering.ru/",
   385→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
   386→                  }
   387→                },
   388→                {
   389→                  "@type": "ListItem",
   390→                  "position": 2,
   391→                  "item": {
   392→                    "@type": "WebPage",
   393→                    "@id": "https://interfood-catering.ru/furshet",
   394→                    "url": "https://interfood-catering.ru/furshet",
   395→                    "name": "Фуршет"
   396→                  }
   397→                }
   398→              ]
   399→            }
   400→          ]
   401→        }
   402→      ]
   403→    },
   404→    "banket": {
   405→      "url": "https://interfood-catering.ru/banket",
   406→      "title": "Кейтеринг для банкета в СПб с обслуживанием",
   407→      "meta_description": "Поможем провести банкет в СПб, загородом в шатрах на природе, в коттедже. Наша кейтеринговая компания подберет площадку и доставит всё необходимое. Широкий выбор блюд",
   408→      "text": "Банкет\nМеню 4470 руб. на гостя\nХолодные закуски:\nРечная форель слабой соли, белая масляная рыба холодного копчения, в окружении королевских креветок, лимона и свежей зелени 150 гр.\nДомашняя буженина, замаринованная в чесночном пюре, тимьяне и горчице, сочный куриный рулет, приготовленный по технологии су-вид, бруски из свиной вырезки, завернутые в бекон 200 гр.\nТеррин из овощей — слайсы цукини, баклажана и паприки с чесноком и соусом песто 100 гр.\nБрускетта с печеночным паштетом и свежими ягодами 60 гр.\nСалаты:\nСалат Нисуаз с тунцом, листьями салата, перепелиным яйцом, томатами черри, белым луком и фирменным соусом 150 гр.\nСалат Цезарь с сочным куриным бедром, айсбергом, пармезаном, гренками, томатами и фирменным соусом 150 гр.\nГорячее блюдо на выбор:\nСвинина, запеченная с шампиньонами, томатом, сыром и майонезом 210 гр.\nКуриная грудка с горчичным соусом и тимьяном 160 гр.\nКуриное бедро гриль 160 гр.\nГарнир:\nМикс овощей-гриль с соусом песто и картофеля Айдахо с чесночным маслом 120 гр.\nНапитки:\nДомашний клюквенный или брусничный морс 250 мл\nПакетированный чай 150 мл\nЗерновой кофе 150 мл (лимон, сливки)\nДесерт:\nМини-пирожное в ассортименте 50 гр.\nОбщий вес меню на одного гостя 1130 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню 4970 руб. на гостя\nХолодные закуски:\nЛосось шеф-посол с творожным сыром, каперсами и лаймом, в дуэте с копченым палтусом, с миксом тигровых креветок и вяленых томатов 150 гр.\nРостбиф из говяжьей вырезки medium rare, домашняя буженина, запеченная в фольге с дижонской горчицей, чесноком и тимьяном, мягкий и сочный говяжий язык, приготовленный по особому рецепту, пармская ветчина с грушей конфи и пармезаном 250 гр.\nБлинные роллы с лососем и мягким сыром 60 гр.\nБлинные роллы с паштетом и брусничным соусом 60 гр.\nБрускетта капрезе с томатами, сыром моцарелла, бальзамиком и рукколой 70 гр.\nБрускетта с овощами-гриль и соусом песто 70 гр.\nСалаты:\nСалат с ростбифом и молодым картофелем, свежим салатом, маринованными огурцами и красным луком, заправляется медово-горчичной заправкой 160 гр.\nСалат с тигровыми креветками, рукколой, пармезаном, мини томатами, сегментами грейпфрута и кедровыми орешками, заправляется оливковым маслом, соком лимона и бальзамиком 160 гр.\nГорячее блюдо на выбор:\nМедальоны из свиной вырезки, обернутые в бекон с соусом демиглас 200 гр.\nСтейк из лосося (фарерские острова) с соусом бешамель и красной икрой 180 гр.\nГарнир на выбор:\nКартофель бейби обжаренный на сковороде с лисичками, луком и розмарином 100 гр.\nРис басмати с белыми грибами и чесноком 100 гр.\nДесерт:\nМини-пирожное в ассортименте 50 гр.\nНапитки:\nДомашний клюквенный или брусничный морс 250 мл\nПакетированный чай 150 мл\nЗерновой кофе 150 мл (лимон, сливки, сахар) 150 мл\nОбщий вес меню на одного гостя 1340 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню 6970 руб. на гостя.\nХолодные закуски:\nОсетр горячего копчения слайсами, лосось (фарерские острова) собственного соления с розовым перцем, морские гребешки, припущенные в белом вине с вялеными томатами, тигровые креветки в кисло-сладком соусе в окружении гигантских оливок каламата и отварных раков 200 гр.\nРостбиф из говяжьей вырезки medium rare, сочный куриный рулет, приготовленный по технологии су-вид, домашняя буженина, запеченная в фольге с дижонской горчицей, чесноком и тимьяном, мягкий и сочный говяжий язык, приготовленный по особому рецепту, пармская ветчина с грушей конфи и пармезаном 250 гр.\nМикс маринованных овощей – мини патиссоны с томатами черри, хрустящий чеснок с корнишонами, перец халапеньо с кукурузой бейби 100 гр.\nБлинный ролл с красной икрой и лососем 60 гр.\nБрускетта с паштетом из гусиной печени с брусничным вареньем 70 гр.\nУтиная грудка Магре с ягодным соусом, сегментами грейпфрута и апельсина, рукколой и кедровыми орешками 70 гр.\nСалаты:\nСалат Нисуаз со свежим тунцом, молодым картофелем, белым луком и стручковой фасолью, с добавлением анчоусов, каперсов и перепелиных яиц, томатов меланино, заправляется оливковым маслом с дижонской горчицей и соком лимона 120 гр.\nСалат из говяжьего языка с раковыми шейками, картофелем, маринованными огурцами и яйцом, заправляется майонезом 160 гр.\nГорячая закуска одна на выбор:\nЗапеченные крупные мидии 3 шт. (Новая Зеландия) с сыром и чесноком, подаются с лимоном на индивидуальной тарелке 60 гр.\nКусочки лосося в сливках, подается в индивидуальной креманке 70 гр.\nБефстроганов из говяжьей вырезки с грибами и малосольными огурцами, припущенные в сливках, подается в кокотнице 90 гр.\nГорячее на выбор:\nГрилированная и запеченная Дорада с вялеными томатами 350 гр.\nСтейк филе-миньон из говяжьей вырезки с ягодным соусом 150 гр.\nГарнир на выбор:\nОвощное соте – хрустящие кубики баклажанов, паприки и цукини с добавлением мини-томатов 80 гр.\nКартофельный гратен – слайсы картофеля, запеченные в сливках и сыре 80 гр.\nДесерт:\nМини пирожное в ассортименте 50 гр.\nНапитки:\nДомашний клюквенный или брусничный морс 250 мл\nПакетированный чай 150 мл\nЗерновой кофе 150 мл (лимон, сливки, сахар)\nОбщий вес меню на одного гостя 1430 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню носит рекомендательный характер. Вы можете выбрать понравившиеся вам блюда из всех трех видов меню, и мы пересчитаем бюджет. Также мы можем приготовить любое блюдо по желанию заказчика.\nОрганизация и проведение выездного банкета (кейтеринг в спб):\nТакая услуга, как организация выездного банкета очень популярна на сегодняшний день. Наша кейтеринговая компания с учетом всех деталей организует выездной банкет в Санкт-Петербурге и Ленинградской области. Мы приедем к вам на площадку или подберем площадку для вас. Выездной банкет можно организовать загородом в шатрах на природе, в коттедже или загородном доме, на корабле или теплоходе, в лофте или на крыше. Кейтеринг в спб — это удобная услуга в сфере event индустрии.",
   409→      "images": [
   410→        {
   411→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   412→          "alt": "Кейтеринг СПб"
   413→        },
   414→        {
   415→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
   416→          "alt": "Кейтеринг СПб"
   417→        },
   418→        {
   419→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/IMG_0604.jpg",
   420→          "alt": "меню"
   421→        },
   422→        {
   423→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/bzk6q-10-eda-na-banket.jpg",
   424→          "alt": "банкет"
   425→        },
   426→        {
   427→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/9f070d20-d0da-490c-9899-ff7aecee970c-1200x800-1.jpg",
